Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/coursework/journal/accounts/templates with glob **/*.
Watching dir /home/businka/coursework/journal/templates with glob **/*.
Watching dir /home/businka/coursework/journal/locale with glob **/*.mo.
Watching dir /home/businka/coursework/journal/accounts/locale with glob **/*.mo.
Watching dir /home/businka/.local/lib/python3.10/site-packages/django_prometheus/locale with glob **/*.mo.
File /usr/lib/python3.10/signal.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/tokenize.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1733555706.8507447
File /home/businka/coursework/journal/accounts/__init__.py first seen with mtime 1733566144.437597
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/utils.py first seen with mtime 1734340708.394622
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/sre_compile.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/os.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1733555706.310745
File /home/businka/.local/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1733555706.5207448
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/openmetrics/exposition.py first seen with mtime 1734340708.394622
File /usr/lib/python3.10/dis.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/bz2.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1733555706.310745
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/typing.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/secrets.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/dummy/base.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/traceback.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/middleware.py first seen with mtime 1734340708.474622
File /usr/lib/python3.10/difflib.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1733555706.8407447
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1681427306.0
File /usr/lib/python3.10/http/client.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/encodings/aliases.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1733565683.4877357
File /home/businka/.local/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/urls.py first seen with mtime 1734340708.474622
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/locale.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1733555706.7207448
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/gettext.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1733565683.497736
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/random.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/metrics_core.py first seen with mtime 1734340708.384622
